Nagydíj;Dátum;Konstruktőr;Eredmény;Pont
Ausztrál nagydíj;2001.03.04;McLaren Mercedes;-;0
Maláj nagydíj;2001.03.18;McLaren Mercedes;6;1
Brazíl nagydíj;2001.04.01;McLaren Mercedes;-;0
San Marinó-i nagydíj;2001.04.15;McLaren Mercedes;4;3
Spanyol nagydíj;2001.04.29;McLaren Mercedes;-;0
Osztrák nagydíj;2001.05.13;McLaren Mercedes;-;0
Monacói nagydíj;2001.05.27;McLaren Mercedes;-;0
Kanadai nagydíj;2001.06.10;McLaren Mercedes;3;4
Európai nagydíj;2001.06.24;McLaren Mercedes;6;1
Francia nagydíj;2001.07.01;McLaren Mercedes;-;0
Brit nagydíj;2001.07.15;McLaren Mercedes;1;10
Német nagydíj;2001.07.29;McLaren Mercedes;-;0
Magyar nagydíj;2001.08.19;McLaren Mercedes;5;2
Belga nagydíj;2001.09.02;McLaren Mercedes;4;3
Olasz nagydíj;2001.09.16;McLaren Mercedes;-;0
Amerikai nagydíj;2001.09.30;McLaren Mercedes;1;10
Japán nagydíj;2001.10.14;McLaren Mercedes;4;3
Ausztrál nagydíj;2000.03.12;McLaren Mercedes;-;0
Brazíl nagydíj;2000.03.26;McLaren Mercedes;-;0
San Marinó-i nagydíj;2000.04.09;McLaren Mercedes;2;6
Brit nagydíj;2000.04.23;McLaren Mercedes;2;6
Spanyol nagydíj;2000.05.07;McLaren Mercedes;1;10
Európai nagydíj;2000.05.21;McLaren Mercedes;2;6
Monacói nagydíj;2000.06.04;McLaren Mercedes;6;1
Kanadai nagydíj;2000.06.18;McLaren Mercedes;4;3
Francia nagydíj;2000.07.02;McLaren Mercedes;2;6
Osztrák nagydíj;2000.07.16;McLaren Mercedes;1;10
Német nagydíj;2000.07.30;McLaren Mercedes;2;6
Magyar nagydíj;2000.08.13;McLaren Mercedes;1;10
Belga nagydíj;2000.08.27;McLaren Mercedes;1;10
Olasz nagydíj;2000.09.10;McLaren Mercedes;2;6
Amerikai nagydíj;2000.09.24;McLaren Mercedes;-;0
Japán nagydíj;2000.10.08;McLaren Mercedes;2;6
Maláj nagydíj;2000.10.22;McLaren Mercedes;4;3
Ausztrál nagydíj;1999.03.07;McLaren Mercedes;-;0
Brazíl nagydíj;1999.04.11;McLaren Mercedes;1;10
San Marinó-i nagydíj;1999.05.02;McLaren Mercedes;-;0
Monacói nagydíj;1999.05.16;McLaren Mercedes;3;4
Spanyol nagydíj;1999.05.30;McLaren Mercedes;1;10
Kanadai nagydíj;1999.06.13;McLaren Mercedes;1;10
Francia nagydíj;1999.06.27;McLaren Mercedes;2;6
Brit nagydíj;1999.07.11;McLaren Mercedes;-;0
Osztrák nagydíj;1999.07.25;McLaren Mercedes;3;4
Német nagydíj;1999.08.01;McLaren Mercedes;-;0
Magyar nagydíj;1999.08.15;McLaren Mercedes;1;10
Belga nagydíj;1999.08.29;McLaren Mercedes;2;6
Olasz nagydíj;1999.09.12;McLaren Mercedes;-;0
Európai nagydíj;1999.09.26;McLaren Mercedes;5;2
Maláj nagydíj;1999.10.17;McLaren Mercedes;3;4
Japán nagydíj;1999.10.31;McLaren Mercedes;1;10
Ausztrál nagydíj;1998.03.08;McLaren Mercedes;1;10
Brazíl nagydíj;1998.03.29;McLaren Mercedes;1;10
Argentin nagydíj;1998.04.12;McLaren Mercedes;2;6
San Marinó-i nagydíj;1998.04.26;McLaren Mercedes;-;0
Spanyol nagydíj;1998.05.10;McLaren Mercedes;1;10
Monacói nagydíj;1998.05.24;McLaren Mercedes;1;10
Kanadai nagydíj;1998.06.07;McLaren Mercedes;-;0
Francia nagydíj;1998.06.28;McLaren Mercedes;3;4
Brit nagydíj;1998.07.12;McLaren Mercedes;2;6
Osztrák nagydíj;1998.07.26;McLaren Mercedes;1;10
Német nagydíj;1998.08.02;McLaren Mercedes;1;10
Magyar nagydíj;1998.08.16;McLaren Mercedes;6;1
Belga nagydíj;1998.08.30;McLaren Mercedes;-;0
Olasz nagydíj;1998.09.13;McLaren Mercedes;4;3
Luxemburgi nagydíj;1998.09.27;McLaren Mercedes;1;10
Japán nagydíj;1998.11.01;McLaren Mercedes;1;10
Ausztrál nagydíj;1997.03.09;McLaren Mercedes;3;4
Brazíl nagydíj;1997.03.30;McLaren Mercedes;4;3
Argentin nagydíj;1997.04.13;McLaren Mercedes;5;2
San Marinó-i nagydíj;1997.04.27;McLaren Mercedes;6;1
Monacói nagydíj;1997.05.11;McLaren Mercedes;-;0
Spanyol nagydíj;1997.05.25;McLaren Mercedes;7;0
Kanadai nagydíj;1997.06.15;McLaren Mercedes;-;0
Francia nagydíj;1997.06.29;McLaren Mercedes;-;0
Brit nagydíj;1997.07.13;McLaren Mercedes;-;0
